ID,NO_CIVIQUE,RUE,ESSENCE_FR,ESSENCE_LATIN,DHP,ETAT,PROPRIETE,Latitude,Longitude,Coord_X,Coord_Y,DATE_PLANTATION,DATE_RELEVE
4312,80,LANGELIER,�rable de Norv�ge,Acer platanoides,20,Entier,Terrain municipal,45.74541,-73.45041,308691.0805,5067286.7769,,2017-06-21 13:00:15
2495,437,NOTRE-DAME,�rable argent�,Acer saccharinum,49,Entier,Terrain municipal,45.73832,-73.44802,308877.7716,5066499.3449,,2017-06-21 13:00:15
3558,64,SIMARD,�rable de Norv�ge,Acer platanoides,29,Entier,Terrain municipal,45.72613,-73.47829,306522.6121,5065143.2737,,2017-06-21 13:00:15
3599,64,SIMARD,�rable de Norv�ge,Acer platanoides,52,Entier,Terrain municipal,45.72671,-73.47872,306488.8353,5065207.6045,,2017-06-21 13:00:15
3693,64,SIMARD,F�vier d'Am�rique,Gleditsia triacanthos,36,Entier,Terrain municipal,45.72667,-73.47843,306511.3596,5065203.5328,,2017-06-21 13:00:15
3695,64,SIMARD,F�vier d'Am�rique,Gleditsia triacanthos,32,Entier,Terrain municipal,45.72669,-73.4786,306498.1731,5065206.0026,,2017-06-21 13:00:15
3905,240,AM�D�E-MEUNIER,Tilleul d'Am�rique,Tilia americana,16,Entier,Terrain municipal,45.73037,-73.47293,306939.0747,5065614.9097,,2017-06-21 13:00:09
3921,140,CLAUDE-DAVID,Ch�ne rouge,Quercus rubra,50,Entier,Terrain municipal,45.71749,-73.47553,306737.5461,5064183.3583,,2017-06-21 13:00:09
3993,140,CLAUDE-DAVID,Orme rouge,Ulmus rubra,41,Entier,Terrain municipal,45.71765,-73.47569,306724.5813,5064201.594,,2017-06-21 13:00:09
3997,240,AM�D�E-MEUNIER,Tilleul d'Am�rique,Tilia americana,12,Entier,Terrain municipal,45.73038,-73.47305,306929.9903,5065616.4942,,2017-06-21 13:00:09
4087,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,32,Entier,Terrain municipal,45.72965,-73.47322,306917.0477,5065535.2317,,2017-06-21 13:00:09
4094,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,58,Entier,Terrain municipal,45.71783,-73.47576,306719.5819,5064221.1511,,2017-06-21 13:00:09
4097,240,AM�D�E-MEUNIER,�rable de Norv�ge,Acer platanoides,40,Entier,Terrain municipal,45.72933,-73.4731,306926.0225,5065499.646,,2017-06-21 13:00:09
4345,140,CLAUDE-DAVID,H�tre � grandes feuilles,Fagus grandifolia,42,Entier,Terrain municipal,45.71788,-73.47633,306674.9763,5064227.1606,,2017-06-21 13:00:09
4351,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,32,Entier,Terrain municipal,45.71822,-73.47677,306640.6944,5064264.5831,,2017-06-21 13:00:09
4384,140,CLAUDE-DAVID,Ostryer de Virginie,Ostrya virginiana,23,Entier,Terrain municipal,45.71812,-73.4768,306638.5821,5064253.5042,,2017-06-21 13:00:09
4388,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,19,Entier,Terrain municipal,45.71785,-73.47597,306703.3159,5064223.2876,,2017-06-21 13:00:09
4410,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,34,Entier,Terrain municipal,45.71822,-73.47671,306645.4809,5064264.849,,2017-06-21 13:00:09
4417,685,IBERVILLE,Tilleul d'Am�rique,Tilia americana,39,Entier,Terrain municipal,45.75902,-73.43904,309574.9904,5068800.4619,,2017-06-21 13:00:09
4419,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,28,Entier,Terrain municipal,45.71779,-73.47602,306699.3534,5064216.5004,,2017-06-21 13:00:09
4473,685,IBERVILLE,�rable argent�,Acer saccharinum,53,Entier,Terrain municipal,45.75801,-73.43934,309551.4674,5068688.4182,,2017-06-21 13:00:09
4482,140,CLAUDE-DAVID,H�tre � grandes feuilles,Fagus grandifolia,30,Entier,Terrain municipal,45.71792,-73.47639,306670.7181,5064231.7097,,2017-06-21 13:00:09
4487,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,61,Entier,Terrain municipal,45.71781,-73.47615,306689.1053,5064218.5604,,2017-06-21 13:00:09
142,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,50,Entier,Terrain municipal,45.71771,-73.47612,306691.1577,5064207.6838,,2017-06-21 13:00:09
205,685,IBERVILLE,�rable de Norv�ge,Acer platanoides,30,Entier,Terrain municipal,45.75899,-73.43895,309581.5528,5068796.6668,,2017-06-21 13:00:09
212,140,CLAUDE-DAVID,�rable rouge,Acer rubrum,24,Entier,Terrain municipal,45.71783,-73.47605,306696.9906,5064221.6971,,2017-06-21 13:00:09
230,140,CLAUDE-DAVID,Ch�ne rouge,Quercus rubra,51,Entier,Terrain municipal,45.71784,-73.47651,306661.0557,5064222.916,,2017-06-21 13:00:09
242,685,IBERVILLE,�rable de Norv�ge,Acer platanoides,41,Entier,Terrain municipal,45.75917,-73.43893,309583.369,5068816.9303,,2017-06-21 13:00:09
4177,21,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,44,Entier,Terrain municipal,45.73854,-73.45046,308687.946,5066523.7665,,2017-06-21 13:00:02
4290,21,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,38,Entier,Terrain municipal,45.73858,-73.45055,308680.722,5066528.1785,,2017-06-21 13:00:02
4298,21,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,42,Entier,Terrain municipal,45.73861,-73.45064,308674.015,5066532.013,,2017-06-21 13:00:02
4164,21,H�TEL-DE-VILLE,Tilleul d'Am�rique,Tilia americana,46,Entier,Terrain municipal,45.73865,-73.45072,308667.5895,5066536.1735,,2017-06-21 13:00:02
4335,25,H�TEL-DE-VILLE,�rable de Norv�ge,Acer platanoides,36,Entier,Terrain municipal,45.73869,-73.4508,308661.1155,5066540.3335,,2017-06-21 13:00:02
4218,25,H�TEL-DE-VILLE,�rable de Norv�ge,Acer platanoides,39,Entier,Terrain municipal,45.73872,-73.45088,308654.6585,5066544.3065,,2017-06-21 13:00:02
4280,25,H�TEL-DE-VILLE,�rable de Norv�ge,Acer platanoides,30,Entier,Terrain municipal,45.73876,-73.45097,308647.9565,5066548.431,,2017-06-21 13:00:02
2492,25,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,45,Entier,Terrain municipal,45.7388,-73.45105,308641.613,5066552.4215,,2017-06-21 13:00:02
4227,39,H�TEL-DE-VILLE,�rable argent�,Acer saccharinum,38,Entier,Terrain municipal,45.7389,-73.4513,308621.901,5066563.9215,,2017-06-21 13:00:02
2486,39,H�TEL-DE-VILLE,�rable de Norv�ge,Acer platanoides,35,Entier,Terrain municipal,45.73894,-73.45139,308615.361,5066568.365,,2017-06-21 13:00:02
2476,445,NOTRE-DAME,�rable argent�,Acer saccharinum,71,Entier,Terrain municipal,45.7399,-73.45049,308684.862,5066674.774,,2017-06-21 13:00:02
4324,445,NOTRE-DAME,�rable argent�,Acer saccharinum,83,Entier,Terrain municipal,45.73979,-73.45045,308688.6775,5066663.047,,2017-06-21 13:00:02
2597,435,IBERVILLE,Tilleul d'Am�rique,Tilia americana,38,Entier,Terrain municipal,45.74166,-73.45226,308547.1075,5066870.332,,2017-06-21 13:00:02
58685,,AUTOROUTE,Peuplier delto�de,Populus deltoides,67,Entier,Terrain municipal,45.73657,-73.47319,306918.88,5066304.33,,2017-06-21 13:01:35
58678,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,20,Entier,Terrain municipal,45.73802,-73.46989,307175.5,5066465.55,,2017-06-21 13:01:35
58501,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,20,Entier,Terrain municipal,45.73815,-73.46839,307292.01,5066480.08,,2017-06-21 13:01:35
58500,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,26,Entier,Terrain municipal,45.73819,-73.46861,307274.99,5066483.76,,2017-06-21 13:01:35
58499,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,20,Entier,Terrain municipal,45.73822,-73.46815,307310.9,5066487.8,,2017-06-21 13:01:35
58488,,AUTOROUTE,Ch�ne N/A,Quercus ,26,Entier,Terrain municipal,45.74615,-73.4606,307897.91,5067369.6,,2017-06-21 13:01:35
58487,,AUTOROUTE,Ch�ne N/A,Quercus ,21,Entier,Terrain municipal,45.74592,-73.46006,307940.11,5067343.38,,2017-06-21 13:01:35
58486,,AUTOROUTE,Ch�ne N/A,Quercus ,14,Entier,Terrain municipal,45.74595,-73.46013,307934.64,5067346.53,,2017-06-21 13:01:35
58485,,AUTOROUTE,Ch�ne N/A,Quercus ,28,Entier,Terrain municipal,45.74596,-73.46006,307939.76,5067347.73,,2017-06-21 13:01:35
58347,,AUTOROUTE,Peuplier delto�de,Populus deltoides,48,Entier,Terrain municipal,45.76632,-73.44293,309271.22,5069611.09,,2017-06-21 13:01:35
58346,,AUTOROUTE,Peuplier delto�de,Populus deltoides,39,Entier,Terrain municipal,45.76645,-73.44338,309236.62,5069626.51,,2017-06-21 13:01:35
58163,,AUTOROUTE,Orme N/A,Ulmus ,19,Entier,Terrain municipal,45.75648,-73.45187,308576.65,5068517.18,,2017-06-21 13:01:35
58080,,AUTOROUTE,Fr�ne N/A,Fraxinus ,10,Entier,Terrain municipal,45.76051,-73.4474,308924.43,5068965.16,,2017-06-21 13:01:35
58073,,AUTOROUTE,Peuplier delto�de,Populus deltoides,10,Entier,Terrain municipal,45.7597,-73.44809,308870.92,5068875.37,,2017-06-21 13:01:35
58070,,AUTOROUTE,Olivier de Boh�me,Elaeagnus angustifolia,23,Entier,Terrain municipal,45.75948,-73.44831,308853.75,5068851.05,,2017-06-21 13:01:35
58069,,AUTOROUTE,�rable � Gigu�re,Acer negundo,23,Entier,Terrain municipal,45.75946,-73.44835,308850.26,5068849.28,,2017-06-21 13:01:35
58066,,AUTOROUTE,�rable � Gigu�re,Acer negundo,25,Entier,Terrain municipal,45.75897,-73.44936,308771.52,5068793.95,,2017-06-21 13:01:35
58065,,AUTOROUTE,�rable � Gigu�re,Acer negundo,29,Entier,Terrain municipal,45.75895,-73.44949,308761.85,5068792.5,,2017-06-21 13:01:35
58064,,AUTOROUTE,�rable � Gigu�re,Acer negundo,24,Entier,Terrain municipal,45.75894,-73.44952,308759.52,5068790.49,,2017-06-21 13:01:35
57523,,AUTOROUTE,�rable N/A,Acer ,20,Entier,Terrain municipal,45.76586,-73.43983,309512.23,5069561.08,,2017-06-21 13:01:35
57433,,AUTOROUTE,�rable � Gigu�re,Acer negundo,10,Entier,Terrain municipal,45.75852,-73.44722,308938.42,5068744.9,,2017-06-21 13:01:35
57432,,AUTOROUTE,�rable � Gigu�re,Acer negundo,18,Entier,Terrain municipal,45.75845,-73.4473,308932.49,5068736.53,,2017-06-21 13:01:35
57430,,AUTOROUTE,�rable � Gigu�re,Acer negundo,27,Entier,Terrain municipal,45.75793,-73.44722,308938.01,5068679.4,,2017-06-21 13:01:35
57007,,AUTOROUTE,Orme N/A,Ulmus ,20,Entier,Terrain municipal,45.79198,-73.41886,311141.06,5072465.23,,2017-06-21 13:01:35
57003,,AUTOROUTE,Orme N/A,Ulmus ,10,Entier,Terrain municipal,45.7956,-73.41913,311119.42,5072866.67,,2017-06-21 13:01:35
57001,,AUTOROUTE,Peuplier delto�de,Populus deltoides,19,Entier,Terrain municipal,45.79448,-73.4159,311370.39,5072743.5,,2017-06-21 13:01:35
57000,,AUTOROUTE,Orme N/A,Ulmus ,18,Entier,Terrain municipal,45.79399,-73.41916,311117.35,5072688.27,,2017-06-21 13:01:35
63925,,AUTOROUTE,�rable N/A,Acer ,39,Entier,Terrain municipal,45.75687,-73.45121,308627.92,5068561.19,,2017-06-21 13:02:14
61088,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,20,Entier,Terrain municipal,45.73604,-73.46966,307193.69,5066245.43,,2017-06-21 13:02:21
61084,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,30,Entier,Terrain municipal,45.73624,-73.46739,307369.99,5066267.58,,2017-06-21 13:02:21
61083,,AUTOROUTE,�rable argent�,Acer saccharinum,45,Entier,Terrain municipal,45.73605,-73.46755,307357.73,5066246.41,,2017-06-21 13:02:21
61082,,AUTOROUTE,�rable argent�,Acer saccharinum,38,Entier,Terrain municipal,45.73587,-73.46767,307348.32,5066225.88,,2017-06-21 13:02:21
67004,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,13,Entier,Terrain municipal,45.73613,-73.46972,307189.22,5066254.78,,2017-06-21 13:02:52
73305,,AUTOROUTE,Peuplier N/A,Populus ,70,Entier,Terrain municipal,45.76612,-73.4396,309530.7565,5069589.7155,,2017-06-21 13:03:24
73128,,AUTOROUTE,Peuplier N/A,Populus ,61,Entier,Terrain municipal,45.7656,-73.44156,309378.212,5069531.253,,2017-06-21 13:03:24
73127,,AUTOROUTE,Peuplier N/A,Populus ,69,Entier,Terrain municipal,45.7656,-73.44155,309378.63,5069531.8255,,2017-06-21 13:03:24
79797,,AUTOROUTE,Peuplier N/A,Populus ,66,Entier,Terrain municipal,45.76638,-73.44305,309262.4605,5069618.3125,,2017-06-21 13:03:55
83029,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,31,Entier,Terrain municipal,45.73846,-73.46785,307334.4395,5066514.2435,,2017-06-21 13:04:30
83028,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,41,Entier,Terrain municipal,45.73843,-73.46797,307324.71,5066511.3515,,2017-06-21 13:04:30
83027,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,32,Entier,Terrain municipal,45.73822,-73.46852,307281.852,5066487.237,,2017-06-21 13:04:30
81932,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,43,Entier,Terrain municipal,45.7376,-73.4694,307213.8345,5066418.8005,,2017-06-21 13:04:29
81926,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,27,Entier,Terrain municipal,45.73806,-73.46971,307189.8875,5066469.8545,,2017-06-21 13:04:29
81633,,AUTOROUTE,Orme N/A,Ulmus ,18,Entier,Terrain municipal,45.75827,-73.44988,308731.656,5068716.093,,2017-06-21 13:04:29
81290,,AUTOROUTE,Tilleul N/A,Tilia ,25,Entier,Terrain municipal,45.75621,-73.45147,308608.1265,5068488.0625,,2017-06-21 13:04:29
81289,,AUTOROUTE,�rable N/A,Acer ,15,Entier,Terrain municipal,45.75631,-73.45145,308609.5095,5068498.946,,2017-06-21 13:04:29
81288,,AUTOROUTE,�rable N/A,Acer ,28,Entier,Terrain municipal,45.75642,-73.45144,308610.288,5068511.003,,2017-06-21 13:04:29
81287,,AUTOROUTE,Tilleul N/A,Tilia ,15,Entier,Terrain municipal,45.75647,-73.45143,308610.622,5068516.1375,,2017-06-21 13:04:29
81286,,AUTOROUTE,Orme N/A,Ulmus ,25,Entier,Terrain municipal,45.75682,-73.45125,308625.208,5068555.6895,,2017-06-21 13:04:29
81285,,AUTOROUTE,�rable N/A,Acer ,58,Entier,Terrain municipal,45.75685,-73.45112,308635.1695,5068558.1415,,2017-06-21 13:04:29
91803,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,39,Entier,Terrain municipal,45.73581,-73.46931,307220.661,5066219.433,,2017-06-21 12:59:17
91802,,AUTOROUTE,�rable de Norv�ge,Acer platanoides,35,Entier,Terrain municipal,45.73578,-73.46919,307230.041,5066215.8845,,2017-06-21 12:59:17
108829,,AUTOROUTE,Orme ,Ulmus ,21,Entier,Terrain municipal,45.75809,-73.44981,308736.4883,5068696.7241,,2019-10-18 15:22:23
58169,,AUTOROUTE,�rable argent�,Acer saccharinum,35,Entier,Terrain municipal,45.74795,-73.45867,308048.13,5067568.86,,2017-06-21 13:01:35
64254,,AUTOROUTE,Peuplier N/A,Populus ,12,Entier,Terrain municipal,45.7665,-73.44355,309223.5039,5069631.517,,2017-06-21 13:02:14
2054,,BOURG-NEUF,F�vier d'Am�rique,Gleditsia triacanthos,12,Entier,Terrain municipal,45.77025,-73.47653,306657.614,5070047.11,,2017-06-21 13:00:36
2130,,BOURG-NEUF,�rable de Norv�ge,Acer platanoides,10,Entier,Terrain municipal,45.76758,-73.47968,306413.1325,5069749.766,,2017-06-21 13:00:36
2101,,BOURG-NEUF,�rable argent�,Acer saccharinum,12,Entier,Terrain municipal,45.77431,-73.47168,307035.199,5070497.8852,,2017-06-21 13:00:43
101524,,BOURG-NEUF,�rable de Norv�ge,Acer platanoides,10,Entier,Terrain municipal,45.77303,-73.45857,308054.705,5070356.708,,2017-06-21 13:00:09
6937,,IBERVILLE,Micocoulier occidental,Celtis occidentalis,10,Entier,Terrain municipal,45.76627,-73.42868,310379.7799,5069606.866,,2017-06-21 13:00:30
77924,,PAULINE-JULIEN,Fr�ne N/A,Fraxinus ,14,Souche,Terrain municipal,45.77523,-73.43934,309549.77335,5070602.35945,,2017-06-21 13:03:49
113261,,BOURG-NEUF,F�vier d'Am�rique,Gleditsia triacanthos,11,Entier,Terrain municipal,45.76775,-73.47949,306427.7975,5069769.0974,,2021-08-12 12:12:54
113478,250,GAUTHIER,�rable rouge,Acer rubrum,37,Entier,Terrain municipal,45.74304,-73.4647,307578.8834,5067023.2583,,2021-08-24 13:16:54
3122,250,GAUTHIER,Ch�ne rouge,Quercus rubra,35,Entier,Terrain municipal,45.74352,-73.46531,307531.857,5067076.3248,,2017-06-21 13:00:30
1630,250,GAUTHIER,Ch�ne rouge,Quercus rubra,27,Entier,Terrain municipal,45.74352,-73.46536,307527.9394,5067076.4548,,2017-06-21 13:00:30
1958,250,GAUTHIER,Ch�ne rouge,Quercus rubra,41,Entier,Terrain municipal,45.74334,-73.46517,307542.9553,5067056.2254,,2017-06-21 13:00:23
1878,250,GAUTHIER,Ch�ne rouge,Quercus rubra,39,Entier,Terrain municipal,45.74354,-73.46536,307528.2162,5067079.1802,,2017-06-21 13:00:30
5504,250,GAUTHIER,�rable � sucre,Acer saccharum,64,Entier,Terrain municipal,45.74361,-73.46535,307528.8166,5067086.3797,,2017-06-21 13:00:23
1793,250,GAUTHIER,Ch�ne rouge,Quercus rubra,49,Entier,Terrain municipal,45.74318,-73.46494,307560.6338,5067038.7026,,2017-06-21 13:00:30
5007,250,GAUTHIER,�rable rouge,Acer rubrum,29,Entier,Terrain municipal,45.7433,-73.46515,307544.322,5067052.6407,,2017-06-21 13:00:23
5105,250,GAUTHIER,�rable rouge,Acer rubrum,44,Entier,Terrain municipal,45.74342,-73.46541,307524.1111,5067065.0506,,2017-06-21 13:00:55
2009,250,GAUTHIER,Ch�ne rouge,Quercus rubra,48,Entier,Terrain municipal,45.74341,-73.46489,307564.7208,5067064.698,,2017-06-21 13:00:03
1680,250,GAUTHIER,Ch�ne rouge,Quercus rubra,33,Entier,Terrain municipal,45.74342,-73.46482,307570.0677,5067065.4227,,2017-06-21 13:00:09
1604,250,GAUTHIER,�rable rouge,Acer rubrum,33,Entier,Terrain municipal,45.7433,-73.4649,307563.433,5067052.6274,,2017-06-21 13:00:30
1868,250,GAUTHIER,Ch�ne rouge,Quercus rubra,39,Entier,Terrain municipal,45.7434,-73.46467,307581.2947,5067062.9088,,2017-06-21 13:00:02
4859,250,GAUTHIER,Ch�ne rouge,Quercus rubra,52,Entier,Terrain municipal,45.74333,-73.46463,307585.0585,5067055.801,,2017-06-21 13:00:02
1852,250,GAUTHIER,�rable rouge,Acer rubrum,40,Entier,Terrain municipal,45.74314,-73.46461,307586.3075,5067034.5325,,2017-06-21 13:00:02
113477,250,GAUTHIER,Ch�ne rouge,Quercus rubra,24,Entier,Terrain municipal,45.74348,-73.4654,307524.5957,5067072.1375,,2021-08-24 13:15:34
113476,250,GAUTHIER,Ch�ne ,Quercus ,46,Entier,Terrain municipal,45.7435,-73.4654,307524.5997,5067073.8892,,2021-08-24 13:13:59
113475,250,GAUTHIER,Ch�ne ,Quercus ,74,Entier,Terrain municipal,45.74349,-73.46543,307522.1152,5067073.2912,,2021-08-24 13:12:34
4837,250,GAUTHIER,Ch�ne rouge,Quercus rubra,24,Entier,Terrain municipal,45.74347,-73.46537,307526.8444,5067071.3898,,2017-06-21 13:00:09
5079,250,GAUTHIER,Ch�ne rouge,Quercus rubra,33,Entier,Terrain municipal,45.74341,-73.46534,307529.4752,5067064.877,,2017-06-21 13:00:23
1856,250,GAUTHIER,Ch�ne rouge,Quercus rubra,26,Entier,Terrain municipal,45.74336,-73.46519,307541.1566,5067059.3667,,2017-06-21 13:00:03
5507,250,GAUTHIER,Ch�ne rouge,Quercus rubra,54,Entier,Terrain municipal,45.74353,-73.46541,307523.9951,5067077.5346,,2017-06-21 13:00:55
1589,250,GAUTHIER,Ch�ne rouge,Quercus rubra,63,Entier,Terrain municipal,45.74357,-73.46538,307526.551,5067082.5116,,2017-06-21 13:00:09
4989,250,GAUTHIER,�rable rouge,Acer rubrum,46,Entier,Terrain municipal,45.74355,-73.46523,307538.0016,5067080.5068,,2017-06-21 13:00:23
5409,250,GAUTHIER,�rable rouge,Acer rubrum,35,Entier,Terrain municipal,45.74322,-73.46486,307567.0117,5067043.4082,,2017-06-21 13:00:55
1698,250,GAUTHIER,Ch�ne rouge,Quercus rubra,46,Entier,Terrain municipal,45.74338,-73.46468,307580.4987,5067060.6108,,2017-06-21 13:00:03
1762,250,GAUTHIER,Ch�ne ,Quercus ,52,Entier,Terrain municipal,45.74329,-73.46476,307574.7123,5067051.2935,,2017-06-21 13:00:09
5085,250,GAUTHIER,�rable rouge,Acer rubrum,31,Entier,Terrain municipal,45.74307,-73.46469,307580.0676,5067026.807,,2017-06-21 13:00:23
4857,250,GAUTHIER,Fr�ne blanc,Fraxinus americana,16,Entier,Terrain municipal,45.74305,-73.46475,307575.5759,5067024.4711,,2017-06-21 13:00:23
113408,930,NOTRE-DAME,Saule ,Salix ,40,Entier,Terrain municipal,45.76814,-73.41654,311324.2863,5069815.239,,2021-08-23 12:09:33
4738,366,MARQUIS,�rable rouge,Acer rubrum,31,Entier,Terrain municipal,45.74094,-73.46767,307348.2592,5066789.762,,2017-06-21 13:00:09
4580,366,MARQUIS,�rable rouge,Acer rubrum,32,Entier,Terrain municipal,45.74095,-73.46751,307360.8905,5066790.6321,,2017-06-21 13:00:30
389,366,MARQUIS,�rable rouge,Acer rubrum,61,Entier,Terrain municipal,45.74107,-73.46784,307334.6545,5066804.5025,,2017-06-21 13:00:09
4715,366,MARQUIS,�rable rouge,Acer rubrum,43,Entier,Terrain municipal,45.74108,-73.4679,307330.3118,5066805.6853,,2017-06-21 13:00:09
720,366,MARQUIS,�rable rouge,Acer rubrum,32,Entier,Terrain municipal,45.74122,-73.46802,307321.322,5066821.092,,2017-06-21 13:00:09
1508,366,MARQUIS,�rable rouge,Acer rubrum,20,Entier,Terrain municipal,45.7412,-73.46802,307320.8781,5066819.065,,2017-06-21 13:00:30
3009,366,MARQUIS,�rable rouge,Acer rubrum,38,Entier,Terrain municipal,45.74139,-73.4678,307337.9633,5066840.2786,,2017-06-21 13:00:09
4669,366,MARQUIS,�rable rouge,Acer rubrum,59,Entier,Terrain municipal,45.74122,-73.46825,307303.2682,5066821.3704,,2017-06-21 13:00:09
4525,366,MARQUIS,�rable rouge,Acer rubrum,25,Entier,Terrain municipal,45.74099,-73.46765,307349.7303,5066794.9204,,2017-06-21 13:00:09
5395,366,MARQUIS,�rable rouge,Acer rubrum,22,Entier,Terrain municipal,45.74086,-73.46729,307377.6076,5066781.4465,,2017-06-21 13:00:23
2959,366,MARQUIS,�rable rouge,Acer rubrum,37,Entier,Terrain municipal,45.74101,-73.46728,307378.4621,5066797.3185,,2017-06-21 13:00:09
2896,366,MARQUIS,�rable rouge,Acer rubrum,38,Entier,Terrain municipal,45.74101,-73.46792,307328.4903,5066797.0663,,2017-06-21 13:00:30
2850,366,MARQUIS,�rable rouge,Acer rubrum,29,Entier,Terrain municipal,45.74101,-73.4677,307345.8706,5066797.9364,,2017-06-21 13:00:09
